student_id,course_id,semester
S0001,C001,2024春季学期
S0002,C001,2024春季学期
S0003,C001,2024春季学期
S0004,C001,2024春季学期
S0005,C001,2024春季学期
S0006,C001,2024春季学期
S0007,C001,2024春季学期
S0008,C001,2024春季学期
S0009,C001,2024春季学期
S0010,C001,2024春季学期
S0011,C001,2024春季学期
S0012,C001,2024春季学期
S0013,C001,2024春季学期
S0014,C001,2024春季学期
S0015,C001,2024春季学期
S0016,C001,2024春季学期
S0017,C001,2024春季学期
S0018,C001,2024春季学期
S0019,C001,2024春季学期
S0020,C001,2024春季学期
S0021,C001,2024春季学期
S0022,C001,2024春季学期
S0023,C001,2024春季学期
S0024,C001,2024春季学期
S0025,C001,2024春季学期
S0026,C001,2024春季学期
S0027,C001,2024春季学期
S0028,C001,2024春季学期
S0029,C001,2024春季学期
S0030,C001,2024春季学期
S0031,C001,2024春季学期
S0032,C001,2024春季学期
S0033,C001,2024春季学期
S0034,C001,2024春季学期
S0035,C001,2024春季学期
S0036,C001,2024春季学期
S0037,C001,2024春季学期
S0038,C001,2024春季学期
S0039,C001,2024春季学期
S0040,C001,2024春季学期
S0041,C001,2024春季学期
S0042,C001,2024春季学期
S0043,C001,2024春季学期
S0044,C001,2024春季学期
S0045,C001,2024春季学期
S0046,C001,2024春季学期
S0047,C001,2024春季学期
S0048,C001,2024春季学期
S0049,C001,2024春季学期
S0050,C001,2024春季学期
S0051,C001,2024春季学期
S0052,C001,2024春季学期
S0053,C001,2024春季学期
S0054,C001,2024春季学期
S0055,C001,2024春季学期
S0056,C001,2024春季学期
S0057,C001,2024春季学期
S0058,C001,2024春季学期
S0059,C001,2024春季学期
S0060,C001,2024春季学期
S0061,C001,2024春季学期
S0062,C001,2024春季学期
S0063,C001,2024春季学期
S0064,C001,2024春季学期
S0065,C001,2024春季学期
S0066,C001,2024春季学期
S0067,C001,2024春季学期
S0068,C001,2024春季学期
S0069,C001,2024春季学期
S0070,C001,2024春季学期
S0071,C001,2024春季学期
S0072,C001,2024春季学期
S0073,C001,2024春季学期
S0074,C001,2024春季学期
S0075,C001,2024春季学期
S0076,C001,2024春季学期
S0077,C001,2024春季学期
S0078,C001,2024春季学期
S0079,C001,2024春季学期
S0080,C001,2024春季学期
S0081,C001,2024春季学期
S0082,C001,2024春季学期
